packages/gcsim_pypi/bin/gcsim: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=dV5kkxNRl3lgzk-6hCXL/hb02Xa0ISioe9xJQ7z08/YJl72RPRr0L0M_SCWlIb/XiQaP8MIrCNNkRfGK3os, with debug_info, not stripped
packages/gcsim_pypi/bin/gcsim.darwin: Mach-O 64-bit x86_64 executable
packages/gcsim_pypi/bin/gcsim.exe: PE32+ executable (console) x86-64, for MS Windows
packages/gcsim_pypi/bin/gcsim.darwin.arm64: Mach-O 64-bit arm64 executable, flags:<|DYLDLINK|PIE>
packages/gcsim_pypi/bin/gcsim.arm64: ELF 64-bit LSB executable, ARM aarch64, version 1 (SYSV), statically linked, Go BuildID=yccQObPSXOjZGz9nwoke/o_j8-uQ6ha-TQov_xYAK/k9La4jn5Opc6jk05fjos/Mtptio7eNys9i3i7Tq8j, with debug_info, not stripped
packages/qiskit_nature/second_q/drivers/gaussiand/gauopen/qcmatrixio.cpython-38-darwin.so: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|PIE>
packages/qiskit_nature/second_q/drivers/gaussiand/gauopen/qcmatrixio.cp311-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/qiskit_nature/second_q/drivers/gaussiand/gauopen/qcmatrixio.cp310-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/qiskit_nature/second_q/drivers/gaussiand/gauopen/qcmatrixio.cpython-37m-darwin.so: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|PIE>
packages/qiskit_nature/second_q/drivers/gaussiand/gauopen/qcmatrixio.cp37-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/qiskit_nature/second_q/drivers/gaussiand/gauopen/qcmatrixio.cp39-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/qiskit_nature/second_q/drivers/gaussiand/gauopen/qcmatrixio.cp38-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/chartfactor/pytransform/platforms/windows/x86/_pytransform.dll: PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows
packages/chartfactor/pytransform/platforms/windows/x86_64/_pytransform.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/BraineryWiz/FEMWiz.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/BraineryWiz/RealTime.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/BraineryWiz/_PlotData.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/BraineryWiz/PlotDefo.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/BraineryWiz/PlotModeShape.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/BraineryWiz/PlotModel.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/BraineryWiz/_DFunctions.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/BraineryWiz/PlotAnimation.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
