packages/mwcapture/bin/x64/mw_av_encoderd.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/mwcapture/bin/x64/swresample-2.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/mwcapture/bin/x64/avutil-55.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/mwcapture/bin/x64/mw_av_encoder.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/mwcapture/bin/x64/LibMWCapture.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/mwcapture/bin/x64/avformat-57.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/mwcapture/bin/x64/mw_mp4.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/mwcapture/bin/x64/avcodec-57.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/mwcapture/bin/x86/mw_av_encoderd.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/mwcapture/bin/x86/swresample-2.dll: PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows
packages/mwcapture/bin/x86/avutil-55.dll: PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows
packages/mwcapture/bin/x86/mw_av_encoder.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/mwcapture/bin/x86/LibMWCapture.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/mwcapture/bin/x86/mw_mp4.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/mwcapture/bin/x86/avformat-57.dll: PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows
packages/mwcapture/bin/x86/avcodec-57.dll: PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows
packages/certora_jars/gambit-linux: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=8a67c704623fd4005d21a485e9f922774642ea82, for GNU/Linux 3.2.0, with debug_info, not stripped
packages/certora_jars/gambit-macos: Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|PIE|HAS_TLV_DESCRIPTORS>] [arm64]
