packages/llmware/lib/gguf/libllama_win.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/llmware/lib/gguf/libllama_win_cuda.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/llmware/lib/windows/x86_64/llmware/zlib1.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/llmware/lib/windows/x86_64/llmware/libgraph_llmware.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/llmware/lib/windows/x86_64/llmware/libsqlite3-0.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/llmware/lib/windows/x86_64/llmware/liblzma-5.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/llmware/lib/windows/x86_64/llmware/libgcc_s_seh-1.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/llmware/lib/windows/x86_64/llmware/libbz2-1.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/llmware/lib/windows/x86_64/llmware/libxml2-2.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/llmware/lib/windows/x86_64/llmware/libzstd.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/llmware/lib/windows/x86_64/llmware/libcrypto-3-x64.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/llmware/lib/windows/x86_64/llmware/libbson-1.0.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/llmware/lib/windows/x86_64/llmware/libintl-8.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/llmware/lib/windows/x86_64/llmware/libtiff-6.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/llmware/lib/windows/x86_64/llmware/libssl-3-x64.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/llmware/lib/windows/x86_64/llmware/libpng16-16.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/llmware/lib/windows/x86_64/llmware/libpq.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/llmware/lib/windows/x86_64/llmware/libiconv-2.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/llmware/lib/windows/x86_64/llmware/liboffice_llmware.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/llmware/lib/windows/x86_64/llmware/libwinpthread-1.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/llmware/lib/windows/x86_64/llmware/libmongoc-1.0.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/llmware/lib/windows/x86_64/llmware/libpdf_llmware.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/llmware/lib/windows/x86_64/llmware/libzip.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/pyre_check_nightly-0.0.101711105980.data/data/bin/pyre.bin: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=54579020aa9ac4c0eb92de914467f82a4365b80f, with debug_info, not stripped, too many notes (256)
packages/anakin2-0.1.0.data/scripts/anakin: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=fed88c896b47a195abca238f28d47cb0ec87d9a9, stripped
