packages/obrpy/obrsdk/boost_filesystem-mt.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/obrpy/obrsdk/ovaGUI.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/obrpy/obrsdk/boost_system-mt.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/obrpy/obrsdk/RemoteInterface.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/obrpy/obrsdk/CommandProcessor.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/obrpy/obrsdk/libiomp5md.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/obrpy/obrsdk/LtCore.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/obrpy/obrsdk/boost_date_time-mt.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/obrpy/obrsdk/obr.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/obrpy/obrsdk/Phoenix.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/obrpy/obrsdk/boost_thread-mt.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/obrpy/obrsdk/ova32.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/obrpy/obrsdk/LtMath.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/obrpy/obrsdk/CyUSBComm.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/obrpy/obrsdk/KL2DLL32.DLL: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/atoti/bin/hadoop-3.2.1/bin/hadoop.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/atoti/bin/hadoop-3.2.1/bin/winutils.exe: PE32+ executable (console) x86-64, for MS Windows
packages/algviz/lib/packing_solver_win_amd64.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
