packages/systembridgewindowssensors/bin/LibreHardwareMonitorLib.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/HidSharp.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/System.CodeDom.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/Newtonsoft.Json.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/SystemBridgeWindowsSensors.exe: PE32+ executable (GUI) x86-64, for MS Windows
packages/systembridgewindowssensors/bin/System.Management.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/SystemBridgeWindowsSensors.dll: PE32+ executable (GUI) x86-64 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/linux-armel/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/linux-arm/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/osx/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/linux-arm64/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/linux-x64/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/unix/lib/net7.0/System.IO.Ports.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/win-x86/native/libMonoPosixHelper.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/win-x86/native/MonoPosixHelper.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/win-x86/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/linux-x86/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/win-x64/native/libMonoPosixHelper.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/win-x64/native/MonoPosixHelper.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/win-x64/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/win/lib/net7.0/System.Management.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/System.IO.Ports.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/win/lib/net7.0/System.IO.Ports.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/NvAPIWrapper.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
