packages/src/database/oracle2/instantclient_21_6/adrci.exe: PE32+ executable (console) x86-64, for MS Windows
packages/src/database/oracle2/instantclient_21_6/genezi.exe: PE32+ executable (console) x86-64, for MS Windows
packages/src/database/oracle2/instantclient_21_6/ocijdbc21.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/src/database/oracle2/instantclient_21_6/oraociei.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/src/database/oracle2/instantclient_21_6/oramysql.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/src/database/oracle2/instantclient_21_6/oraocci21.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/src/database/oracle2/instantclient_21_6/orasql.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/src/database/oracle2/instantclient_21_6/orannzsbb.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/src/database/oracle2/instantclient_21_6/uidrvci.exe: PE32+ executable (console) x86-64, for MS Windows
packages/src/database/oracle2/instantclient_21_6/oci.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/src/database/oracle2/instantclient_21_6/ociw32.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/src/database/oracle2/instantclient_21_6/oraocci21d.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/xmos_ai_tools-1.1.2.dev216.data/data/bin/xcore-opt: ELF 64-bit LSB pie executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[md5/uuid]=65b3454f61e3ae5cca00edbd914a8c69, for GNU/Linux 2.6.24, not stripped
packages/QPT_SDK/vcredist/msvcp140_2.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/QPT_SDK/vcredist/msvcp140_codecvt_ids.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/QPT_SDK/vcredist/msvcp140_1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/QPT_SDK/vcredist/vcamp140.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/vcredist/vccorlib140.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/QPT_SDK/vcredist/msvcp140_atomic_wait.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/QPT_SDK/vcredist/concrt140.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/QPT_SDK/vcredist/msvcp140.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/QPT_SDK/vcredist/vcomp140.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
