packages/solas_disparity.bin: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=183dab6f4c032455ee3cf176dc64734becf91761, for GNU/Linux 2.6.32, stripped
packages/chromedriver.exe: PE32+ executable (console) x86-64, for MS Windows
packages/smartsim/_core/bin/redis-server: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=59aebe5891bdc8aa40cd1717fa5e6d98415c1ec3, for GNU/Linux 2.6.32, with debug_info, not stripped
packages/smartsim/_core/bin/redis-cli: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=24756fdd7dec7bb1a2b198fea6b0192fe0e0ff0e, for GNU/Linux 2.6.32, with debug_info, not stripped
packages/smartsim/_core/_install/__pycache__/buildenv.cpython-38.pyc: python 3.8 byte-compiled
packages/smartsim/_core/_install/__pycache__/buildenv.cpython-39.pyc: python 3.9 byte-compiled
packages/smartsim/_core/_install/__pycache__/buildenv.cpython-310.pyc: data
packages/smartsim/_core/_install/__pycache__/builder.cpython-39.pyc: python 3.9 byte-compiled
packages/smartsim/_core/_install/__pycache__/builder.cpython-310.pyc: data
packages/smartsim/_core/_install/__pycache__/builder.cpython-38.pyc: python 3.8 byte-compiled
packages/azureml/dataprep/api/engineapi/bin/Polly.Contrib.WaitAndRetry.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Newtonsoft.Json.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/System.Text.Encoding.CodePages.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DataPrep.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
