packages/calcbench/__pycache__/disclosures.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/__init__.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/api_client.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/raw_numeric_XBRL.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/standardized_numeric.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/companies.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/filing.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/raw_numeric_non_XBRL.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/listener.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/dimensional.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/metrics.cpython-38.pyc: python 3.8 byte-compiled
packages/xr/library/openxr_loader.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/xr/api_layer/windows/XrApiLayer_api_dump.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/xr/api_layer/windows/XrApiLayer_python.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/xr/api_layer/windows/XrApiLayer_core_validation.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/applitools/core_universal/bin/core: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=13036c1784f2698165c295b9f9f0b94e2cd8a0a4, for GNU/Linux 2.6.32, stripped
packages/src/assets/wifi_rs: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=c88be854830d7453e899f87f52877499ec0bcf7f, for GNU/Linux 4.4.0, with debug_info, not stripped
packages/src/assets/blueio_rs: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=4da02f8f5bc9f8fdee22aabac061191a47a4aea5, for GNU/Linux 4.4.0, with debug_info, not stripped
packages/wolfhece/bernoulli/fib8.cp37-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/bernoulli/Pyth_bern.cp37-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/libpardiso600-WIN-X86-64.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/vcomp100.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/api-ms-win-crt-math-l1-1-0.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/libs/WolfDll_debug.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/netcdf.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/libs/WolfDll.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/mkl_intel_thread.1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/paho-mqtt3cs.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/glu32.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/libs/libifcoremdd.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/mkl_intel_thread.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/mkl_core.1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/api-ms-win-crt-runtime-l1-1-0.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/libs/mkl_rt.2.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/mkl_rt.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/msvcr100.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/wolfogl.cp39-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/vcruntime140_1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/libs/libcurl.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/libs/api-ms-win-crt-heap-l1-1-0.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/libs/hdf5.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/libs/svml_dispmd.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/mkl_intel_thread.2.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/zlib1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/mkl_core.2.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/libmmd.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/libiomp5md.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/wolfpy.cp39-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/libifcoremd.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/libifportmd.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/hdf5_hl.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/libs/mkl_rt.1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/MSVCP140.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
