packages/TaoWa/Skin/Skin.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows, UPX compressed
packages/rez_pip/data/pip.pyz: a /usr/bin/env python script executable (binary data)
packages/hata/discord/application/application_executable: directory
packages/hata/discord/bin/libopus-0.x64.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/hata/discord/bin/libopus-0.x86.dll: PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows
packages/pypbireport/ms_dll_scripts/Microsoft.IdentityModel.Abstractions.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pypbireport/ms_dll_scripts/Microsoft.AnalysisServices.Core.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pypbireport/ms_dll_scripts/UnitComboLib.resources.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pypbireport/ms_dll_scripts/Microsoft.AnalysisServices.Tabular.Json.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pypbireport/ms_dll_scripts/Microsoft.AnalysisServices.Core.resources.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pypbireport/ms_dll_scripts/System.Net.Http.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pypbireport/ms_dll_scripts/ModernWpf.Controls.resources.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pypbireport/ms_dll_scripts/Microsoft.AnalysisServices.Tabular.Tmdl.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pypbireport/ms_dll_scripts/Microsoft.AnalysisServices.resources.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pypbireport/ms_dll_scripts/ModernWpf.resources.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pypbireport/ms_dll_scripts/Microsoft.AnalysisServices.Tabular.resources.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pypbireport/ms_dll_scripts/Microsoft.AnalysisServices.AdomdClient.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pypbireport/ms_dll_scripts/System.ValueTuple.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pypbireport/ms_dll_scripts/Microsoft.AnalysisServices.Tabular.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pypbireport/ms_dll_scripts/Microsoft.Identity.Client.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pypbireport/ms_dll_scripts/Microsoft.AnalysisServices.AdomdClient.resources.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pypbireport/ms_dll_scripts/Microsoft.AnalysisServices.SPClient.Interfaces.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
