packages/pyaedt/dlls/PDFReport/de/PdfSharpCore.resources.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/Newtonsoft.Json.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/MigraDocCore.DocumentObjectModel.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/AnsysReport.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/SixLabors.Fonts.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/System.Runtime.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/SixLabors.ImageSharp.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/PdfSharpCore.Charting.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/ICSharpCode.SharpZipLib.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/PdfSharpCore.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/MigraDocCore.Rendering.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/slangpy/bin/slangc: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=d8e359f33fc6d16b0548a0e53f744d67d56687b5, for GNU/Linux 3.2.0, stripped
packages/slangpy/bin/slangc.exe: PE32+ executable (console) x86-64, for MS Windows
packages/slangpy/bin/slang.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/genpypress/table/_bin/table2json.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
