packages/pyoxynet/murias_lab/saved_model.pb: PDP-11 pure executable not stripped - version 5
packages/pyoxynet/regressor/saved_model.pb: PDP-11 pure executable not stripped - version 5
packages/pyoxynet/generator/saved_model.pb: PDP-11 pure executable not stripped - version 5
packages/neuron/.data/bin/iclass: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=3986f534dd2f384cf03c4c3395384203efd73022, for GNU/Linux 2.6.32, not stripped
packages/neuron/.data/bin/idemo: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=5b2307e4885148ca198bbff6bdc701354447d308, for GNU/Linux 2.6.32, not stripped
packages/neuron/.data/bin/nmodl: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=80b8d202658b0c65bfea7d8a2cc096f23a08acee, for GNU/Linux 2.6.32, not stripped
packages/neuron/.data/bin/modlunit: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=ff0bb709a3d9c6781314c7cd5a998aa01fe3685e, for GNU/Linux 2.6.32, not stripped
packages/neuron/.data/bin/idraw: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=2eb656c57bab075b5e5b2deaf537f2eea274ff79, for GNU/Linux 2.6.32, not stripped
packages/neuron/.data/bin/nrniv-core: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=df23d669d9aca1db426b09a9237d08f2e4ff9787, for GNU/Linux 2.6.32, not stripped
packages/neuron/.data/bin/nrniv: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=96b89f848f8bd6fcf9e07f06186d3cdf7e7cdb65, for GNU/Linux 2.6.32, not stripped
packages/neuron/.data/bin/nocmodl: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=40e680d6180790d1486ee0da44b8cf090dccdd94, for GNU/Linux 2.6.32, not stripped
packages/neuron/.data/share/nrn/demo/release/x86_64/special: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=520a466272320db50230076fe798544e45afe812, for GNU/Linux 2.6.32, not stripped
packages/gandai/migrations/__pycache__/dealcloud.cpython-311.pyc: data
packages/gandai/migrations/__pycache__/__init__.cpython-311.pyc: data
packages/gandai/__pycache__/adapters.cpython-311.pyc: data
packages/gandai/__pycache__/query.cpython-311.pyc: data
packages/gandai/__pycache__/services.cpython-311.pyc: data
packages/gandai/__pycache__/db.cpython-311.pyc: data
packages/gandai/__pycache__/helpers.cpython-311.pyc: data
packages/gandai/__pycache__/models.cpython-311.pyc: data
packages/gandai/__pycache__/grata.cpython-311.pyc: data
packages/gandai/__pycache__/analytics.cpython-311.pyc: data
packages/gandai/__pycache__/sources.cpython-311.pyc: data
packages/gandai/__pycache__/auth.cpython-311.pyc: data
packages/gandai/__pycache__/main.cpython-311.pyc: data
packages/gandai/__pycache__/gpt.cpython-311.pyc: data
packages/gandai/__pycache__/__init__.cpython-311.pyc: data
packages/gandai/__pycache__/datastore.cpython-311.pyc: data
packages/gandai/__pycache__/secrets.cpython-311.pyc: data
packages/RoboSAPiens/lib/coreclr.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/System.Runtime.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.Linq.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.Text.Encoding.Extensions.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.Text.Encodings.Web.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/hostfxr.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/RoboSAPiens.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/System.Collections.NonGeneric.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/clretwrc.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/Microsoft.Win32.Registry.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.Collections.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/mscorrc.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/Microsoft.DiaSymReader.Native.x86.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/saprotwr.net.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.Memory.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
