packages/tf/client/make/__pycache__/__init__.cpython-310.pyc: data
packages/tf/client/make/__pycache__/gh.cpython-311.pyc: data
packages/tf/client/make/__pycache__/__init__.cpython-311.pyc: data
packages/tf/client/make/__pycache__/gh.cpython-312.pyc: data
packages/tf/client/make/__pycache__/build.cpython-310.pyc: data
packages/tf/client/make/__pycache__/build-notebook.cpython-310.pyc: data
packages/tf/client/make/__pycache__/build.cpython-311.pyc: DIY-Thermocam raw data (Lepton 2.x), scale 0-32001, spot sensor temperature 0.000000, unit celsius, color scheme 0, calibration: offset 10633823966279326983230456482242756608.000000, slope 38832028812009129446998016.000000
packages/tf/client/make/__pycache__/gh.cpython-310.pyc: data
packages/tf/client/make/__pycache__/help.cpython-311.pyc: data
packages/tf/client/make/__pycache__/__init__.cpython-312.pyc: data
packages/tf/client/make/__pycache__/gh.cpython-39.pyc: python 3.9 byte-compiled
packages/tf/client/make/__pycache__/build.cpython-312.pyc: data
packages/tf/client/make/__pycache__/help.cpython-39.pyc: python 3.9 byte-compiled
packages/tf/client/make/__pycache__/help.cpython-310.pyc: data
packages/tf/client/make/__pycache__/build.cpython-39.pyc: python 3.9 byte-compiled
packages/tf/client/make/__pycache__/__init__.cpython-39.pyc: python 3.9 byte-compiled
packages/tf/client/make/__pycache__/help.cpython-312.pyc: data
packages/tf/convert/app/__pycache__/app.cpython-312.pyc: data
packages/tf/convert/app/__pycache__/__init__.cpython-312.pyc: data
packages/zhmiscellany/resources/tesseract/icuin64.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/zhmiscellany/resources/tesseract/libpng16-16.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/zhmiscellany/resources/tesseract/libgobject-2.0-0.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/zhmiscellany/resources/tesseract/ssleay32.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/zhmiscellany/resources/tesseract/libnghttp2-14.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/zhmiscellany/resources/tesseract/liblzma-5.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/zhmiscellany/resources/tesseract/libtesseract-5.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/zhmiscellany/resources/tesseract/icuuc64.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/zhmiscellany/resources/tesseract/libffi-6.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/zhmiscellany/resources/tesseract/libfreetype-6.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/zhmiscellany/resources/tesseract/libexpat-1.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/zhmiscellany/resources/tesseract/libpcre-1.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/zhmiscellany/resources/tesseract/libintl-8.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
