packages/gpflib/gpflib.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/tgw/win_py36_x64_package/libcrypto-1_1-x64.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/tgw/win_py36_x64_package/libssl-1_1-x64.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/tgw/win_py36_x64_package/boost_random-vc140-mt-1_62.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/tgw/win_py36_x64_package/boost_system-vc140-mt-1_62.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/tgw/win_py36_x64_package/tgw.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/tgw/win_py36_x64_package/_tgw.pyd: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/tgw/win_py38_x64_package/libcrypto-1_1-x64.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/tgw/win_py38_x64_package/libssl-1_1-x64.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/tgw/win_py38_x64_package/boost_random-vc140-mt-1_62.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/tgw/win_py38_x64_package/boost_system-vc140-mt-1_62.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/tgw/win_py38_x64_package/tgw.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/tgw/win_py38_x64_package/_tgw.pyd: PE32+ executable (DLL) (console) x86-64, for MS Windows
