packages/framework_models/ml_function_classifier/__pycache__/data_cleaning.cpython-310.pyc: data
packages/framework_models/ml_function_classifier/__pycache__/MLFunctionClassifier.cpython-310.pyc: data
packages/framework_models/ml_function_classifier/__pycache__/__init__.cpython-310.pyc: data
packages/framework_models/__pycache__/__init__.cpython-310.pyc: data
packages/framework_models/finalclassifier/__pycache__/data_cleaning.cpython-310.pyc: data
packages/framework_models/finalclassifier/__pycache__/FinalClassifier.cpython-310.pyc: data
packages/framework_models/finalclassifier/__pycache__/__init__.cpython-310.pyc: data
packages/aspose/netcore/netcore3.1/System.Runtime.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.IO.MemoryMappedFiles.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Runtime.InteropServices.WindowsRuntime.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Net.Primitives.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Memory.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Numerics.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Threading.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Drawing.Primitives.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Reflection.Emit.Lightweight.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Xml.Linq.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Security.Claims.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Text.RegularExpressions.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.IO.UnmanagedMemoryStream.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Net.Ping.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Net.NetworkInformation.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Security.AccessControl.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/mscorlib.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Text.Json.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Transactions.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Resources.ResourceManager.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Xml.XmlDocument.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Threading.Tasks.Extensions.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.IO.FileSystem.DriveInfo.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Xml.XPath.XDocument.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/WindowsBase.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Xml.XDocument.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Web.HttpUtility.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/Microsoft.Win32.Primitives.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Net.Requests.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Private.Xml.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Reflection.TypeExtensions.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Security.Cryptography.X509Certificates.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Windows.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/Microsoft.Win32.Registry.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
