packages/oasislmf-1.23.20.data/scripts/fmpolicytctobin: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, not stripped
packages/oasislmf-1.23.20.data/scripts/eve: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, not stripped
packages/oasislmf-1.23.20.data/scripts/amplificationstobin: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, not stripped
packages/oasislmf-1.23.20.data/scripts/gulcalc: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, not stripped
packages/oasislmf-1.23.20.data/scripts/quantiletobin: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, not stripped
packages/oasislmf-1.23.20.data/scripts/vulnerabilitytocsv: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, not stripped
packages/oasislmf-1.23.20.data/scripts/ensembletocsv: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, not stripped
packages/oasislmf-1.23.20.data/scripts/validateoasisfiles: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, not stripped
packages/oasislmf-1.23.20.data/scripts/evetobin: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, not stripped
packages/oasislmf-1.23.20.data/scripts/randtocsv: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, not stripped
packages/oasislmf-1.23.20.data/scripts/coveragetocsv: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, not stripped
packages/oasislmf-1.23.20.data/scripts/ordleccalc: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, with debug_info, not stripped
packages/oasislmf-1.23.20.data/scripts/fmxreftobin: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, not stripped
