packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/libzstd.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/zstd.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/libpng16.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/deflate.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/freetype.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/poppler-glib.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/liblzma.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/cairo.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/libexpat.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/pdfunite.exe: PE32+ executable (console) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/zlib.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/jpeg8.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/pdfdetach.exe: PE32+ executable (console) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/libssh2.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/pdfimages.exe: PE32+ executable (console) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/libtiff.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/pdffonts.exe: PE32+ executable (console) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/fontconfig-1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/pdftohtml.exe: PE32+ executable (console) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/poppler.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/pdftops.exe: PE32+ executable (console) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/pdfseparate.exe: PE32+ executable (console) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/Lerc.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/expat.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/openjp2.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/poppler-cpp.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/libcurl.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/zstd.exe: PE32+ executable (console) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/pdfattach.exe: PE32+ executable (console) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/charset.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/pdftoppm.exe: PE32+ executable (console) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/pdfinfo.exe: PE32+ executable (console) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/libcrypto-3-x64.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/iconv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/lcms2.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/tiff.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/extractable/poppler_windows/poppler-23.08.0/Library/bin/pdftocairo.exe: PE32+ executable (console) x86-64, for MS Windows
