packages/certora_bins/gambit: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=8a67c704623fd4005d21a485e9f922774642ea82, for GNU/Linux 3.2.0, with debug_info, not stripped
packages/enebootools/parseargs.pyc: python 2.7 byte-compiled
packages/enebootools/__init__.pyc: python 2.7 byte-compiled
packages/ms_thermo/__pycache__/tadia.cpython-311.pyc: data
packages/ms_thermo/__pycache__/flame_params.cpython-311.pyc: data
packages/ms_thermo/__pycache__/mixture_state.cpython-311.pyc: data
packages/ms_thermo/__pycache__/kero_prim2cons.cpython-311.pyc: data
packages/ms_thermo/__pycache__/constants.cpython-311.pyc: data
packages/ms_thermo/__pycache__/yk_from_phi.cpython-311.pyc: data
packages/ms_thermo/__pycache__/gasout.cpython-311.pyc: data
packages/ms_thermo/__pycache__/state.cpython-311.pyc: data
packages/ms_thermo/__pycache__/__init__.cpython-311.pyc: data
packages/ms_thermo/__pycache__/species.cpython-311.pyc: data
packages/cashu/tor/bundle/mac/tor: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|PIE>
packages/cashu/tor/bundle/win/Tor/libevent_extra-2-1-7.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/cashu/tor/bundle/win/Tor/libwinpthread-1.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/cashu/tor/bundle/win/Tor/libcrypto-1_1.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/cashu/tor/bundle/win/Tor/zlib1.dll: PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows
packages/cashu/tor/bundle/win/Tor/tor-gencert.exe: PE32 executable (console) Intel 80386 (stripped to external PDB), for MS Windows
packages/cashu/tor/bundle/win/Tor/libgcc_s_sjlj-1.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/cashu/tor/bundle/win/Tor/libevent_core-2-1-7.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/cashu/tor/bundle/win/Tor/libssl-1_1.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/cashu/tor/bundle/win/Tor/libevent-2-1-7.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/cashu/tor/bundle/win/Tor/tor.exe: PE32 executable (console) Intel 80386 (stripped to external PDB), for MS Windows
packages/cashu/tor/bundle/win/Tor/libssp-0.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
