packages/certora_bins/gambit: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=01e9dd5da3861697b941ca65af5c12e181289d82, for GNU/Linux 3.2.0, with debug_info, not stripped
packages/ozi/spdx.pyc: data
packages/ozi/__init__.pyc: data
packages/ozi/scripts/scm_version_snip.pyc: data
packages/ozi/scripts/__pycache__/meson_dist_setuptools_scm.cpython-310.pyc: data
packages/ozi/scripts/__pycache__/core_metadata_template.cpython-310.pyc: data
packages/ozi/scripts/__pycache__/to_distribution_template.cpython-310.pyc: data
packages/ozi/scripts/__pycache__/meson_setuptools_scm.cpython-310.pyc: data
packages/ozi/scripts/__pycache__/replace_ruff_target_version.cpython-310.pyc: data
packages/ozi/scripts/__pycache__/version_metadata_template.cpython-310.pyc: data
packages/ozi/scripts/__pycache__/scm_version_snip.cpython-310.pyc: data
packages/ozi/scripts/replace_ruff_target_version.pyc: data
packages/ozi/scripts/core_metadata_template.pyc: data
packages/ozi/scripts/meson_setuptools_scm.pyc: data
packages/ozi/scripts/to_distribution_template.pyc: data
packages/ozi/scripts/meson_dist_setuptools_scm.pyc: data
packages/ozi/scripts/version_metadata_template.pyc: data
packages/ozi/actions.pyc: data
packages/ozi/filter.pyc: data
packages/ozi/__pycache__/meson.cpython-310.pyc: data
packages/ozi/__pycache__/spec.cpython-310.pyc: data
packages/ozi/__pycache__/render.cpython-310.pyc: data
packages/ozi/__pycache__/filter.cpython-310.pyc: data
packages/ozi/__pycache__/tap.cpython-310.pyc: data
packages/ozi/__pycache__/__main__.cpython-310.pyc: data
packages/ozi/__pycache__/__init__.cpython-310.pyc: data
packages/ozi/__pycache__/actions.cpython-310.pyc: data
packages/ozi/__pycache__/spdx.cpython-310.pyc: data
packages/ozi/meson.pyc: data
packages/ozi/vendor/__init__.pyc: data
packages/ozi/vendor/__pycache__/__init__.cpython-310.pyc: data
packages/ozi/vendor/email_validator/syntax.pyc: data
packages/ozi/vendor/email_validator/__init__.pyc: data
packages/ozi/vendor/email_validator/__pycache__/exceptions_types.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/__main__.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/__init__.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/validate_email.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/rfc_constants.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/version.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/deliverability.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/syntax.cpython-310.pyc: data
packages/ozi/vendor/email_validator/rfc_constants.pyc: data
packages/ozi/vendor/email_validator/validate_email.pyc: data
packages/ozi/vendor/email_validator/version.pyc: data
packages/ozi/vendor/email_validator/exceptions_types.pyc: data
packages/ozi/vendor/email_validator/deliverability.pyc: data
packages/ozi/vendor/email_validator/__main__.pyc: data
packages/ozi/new/parser.pyc: data
packages/ozi/new/__init__.pyc: data
packages/ozi/new/__pycache__/__main__.cpython-310.pyc: data
packages/ozi/new/__pycache__/__init__.cpython-310.pyc: data
packages/ozi/new/__pycache__/parser.cpython-310.pyc: data
packages/ozi/new/__main__.pyc: data
packages/ozi/fix/parser.pyc: data
packages/ozi/fix/__init__.pyc: data
packages/ozi/fix/__pycache__/__main__.cpython-310.pyc: data
packages/ozi/fix/__pycache__/__init__.cpython-310.pyc: data
packages/ozi/fix/__pycache__/parser.cpython-310.pyc: data
packages/ozi/fix/__main__.pyc: data
packages/ozi/render.pyc: data
packages/ozi/tap.pyc: data
packages/ozi/__main__.pyc: data
packages/ozi/spec.pyc: data
packages/ozi/tests/test_ozi_new.pyc: data
packages/ozi/tests/__pycache__/test_ozi_fix.cpython-310.pyc: data
packages/ozi/tests/__pycache__/test_ozi_new.cpython-310.pyc: data
packages/ozi/tests/test_ozi_fix.pyc: data
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ML.PCA.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.Rest.ClientRuntime.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ML.Transforms.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/AngleSharp.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Workbench.Messaging.MessageServer.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DPrep.SharedLibrary.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/YamlDotNet.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ML.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.Azure.Storage.Common.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Newtonsoft.Json.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DPrep.Lariat.Runtime.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.Azure.KeyVault.Core.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/MathNet.Numerics.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/System.Diagnostics.DiagnosticSource.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DPrep.Integration.AzureML.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DPrep.Lariat.Runner.dll: PE32 executable (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/JetBrains.Annotations.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/System.Threading.Channels.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ProgramSynthesis.Common.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/IronSnappy.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ApplicationInsights.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/System.Text.Encoding.CodePages.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ProgramSynthesis.Extraction.Json.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/System.Configuration.ConfigurationManager.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Polly.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DPrep.GlobalizationCheck.dll: PE32 executable (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Polly.Contrib.WaitAndRetry.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
