packages/z3_solver-4.12.4.0.data/data/bin/z3: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=ad0374fff7a84ccd9203310229cef8ffa85dadbe, for GNU/Linux 2.6.32, not stripped
packages/pyaedt/dlls/PDFReport/PdfSharpCore.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/MigraDocCore.Rendering.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/de/PdfSharpCore.resources.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/Newtonsoft.Json.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/AnsysReport.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/ICSharpCode.SharpZipLib.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/System.Runtime.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/SixLabors.Fonts.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/PdfSharpCore.Charting.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/SixLabors.ImageSharp.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/MigraDocCore.DocumentObjectModel.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
