packages/qat/bin/QatServer.5.15.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/injector.exe: PE32+ executable (console) x86-64, for MS Windows
packages/qat/bin/QatServer.6.5.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/WindowsNativePlugin.6.4.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/WindowsNativePlugin.6.5.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QmlPlugin.6.4.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QmlPlugin.6.5.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/WindowsNativePlugin.6.2.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QmlPlugin.6.3.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QmlPlugin.6.1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QWidgetPlugin.6.6.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QWidgetPlugin.6.2.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QWidgetPlugin.6.5.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/WindowsNativePlugin.6.1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/WindowsNativePlugin.6.3.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/WindowsNativePlugin.6.6.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QWidgetPlugin.6.1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QWidgetPlugin.6.4.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QmlPlugin.5.15.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QmlPlugin.6.2.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QWidgetPlugin.5.15.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QWidgetPlugin.6.3.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QmlPlugin.6.6.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/WindowsNativePlugin.5.15.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/QatServer.6.3.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/QatServer.6.4.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/QatServer.6.2.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/QatServer.6.6.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/injector.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/QatServer.6.1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
