packages/edc_dashboard/tests/etc/user-aes-restricted.key: 370 XA sysV executable not stripped - version 32107 - 5.2 format
packages/ork.build-0.0.134.data/data/obt/modules/docker/amigadev/test1/libs/mathieeedoubbas.library: AmigaOS loadseg()ble executable/binary
packages/ork.build-0.0.134.data/data/obt/modules/docker/amigadev/test1/libs/mathieeedoubtrans.library: AmigaOS loadseg()ble executable/binary
packages/ork.build-0.0.136.data/data/obt/modules/docker/amigadev/test1/libs/mathieeedoubbas.library: AmigaOS loadseg()ble executable/binary
packages/ork.build-0.0.136.data/data/obt/modules/docker/amigadev/test1/libs/mathieeedoubtrans.library: AmigaOS loadseg()ble executable/binary
packages/AnyCAD/AnyCAD.Simulate.Physics.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKXDEIGES.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKShHealing.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Geometry.Builder.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKBO.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Modeling.Data.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Simulate.Kernel.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Data.App.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKMath.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/visualinfo.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/AnyCAD/TKXmlTObj.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKBool.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKXml.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Geometry.Kernel.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKXDE.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Graphics.Gui.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKG2d.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Interop.DXF.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKFillet.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKFeat.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKCDF.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKStdL.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Graphics.Mesh.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
