packages/calcbench/__pycache__/__init__.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/listener.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/companies.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/raw_numeric_XBRL.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/filing.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/api_client.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/standardized_numeric.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/dimensional.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/raw_numeric_non_XBRL.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/metrics.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/disclosures.cpython-38.pyc: python 3.8 byte-compiled
packages/qat/bin/QatServer.5.15.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/injector.exe: PE32+ executable (console) x86-64, for MS Windows
packages/qat/bin/QatServer.6.5.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/WindowsNativePlugin.6.4.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/WindowsNativePlugin.6.5.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QmlPlugin.6.4.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QmlPlugin.6.5.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/WindowsNativePlugin.6.2.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QmlPlugin.6.3.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QmlPlugin.6.1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QWidgetPlugin.6.6.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QWidgetPlugin.6.2.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QWidgetPlugin.6.5.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/WindowsNativePlugin.6.1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/WindowsNativePlugin.6.3.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/WindowsNativePlugin.6.6.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QWidgetPlugin.6.1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QWidgetPlugin.6.4.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QmlPlugin.5.15.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QmlPlugin.6.2.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QWidgetPlugin.5.15.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QWidgetPlugin.6.3.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/QmlPlugin.6.6.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/plugins/WindowsNativePlugin.5.15.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/QatServer.6.3.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/QatServer.6.4.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/QatServer.6.2.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/QatServer.6.6.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/injector.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/qat/bin/QatServer.6.1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/pygel3d/PyGEL.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
