packages/airtest/core/android/static/stf_libs/armeabi-v7a/minicap-nopie: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), dynamically linked, interpreter /system/bin/linker, stripped
packages/airtest/core/android/static/stf_libs/armeabi-v7a/minitouch-nopie: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), dynamically linked, interpreter /system/bin/linker, stripped
packages/airtest/core/android/static/stf_libs/armeabi/minitouch-nopie: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), dynamically linked, interpreter /system/bin/linker, stripped
packages/airtest/core/android/static/stf_libs/x86/minicap-nopie: ELF 32-bit LSB executable, Intel 80386, version 1 (SYSV), dynamically linked, interpreter /system/bin/linker, stripped
packages/airtest/core/android/static/stf_libs/x86/minitouch-nopie: ELF 32-bit LSB executable, Intel 80386, version 1 (SYSV), dynamically linked, interpreter /system/bin/linker, stripped
packages/airtest/core/android/static/stf_libs/mips/minitouch-nopie: ELF 32-bit LSB executable, MIPS, MIPS32 version 1 (SYSV), dynamically linked, interpreter /system/bin/linker, stripped
packages/airtest/core/android/static/adb/linux_arm/adb: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), dynamically linked, interpreter /lib/ld-linux-armhf.so.3, for GNU/Linux 2.6.32, BuildID[sha1]=2dbc05a2dbfe481990ac93b0f1e1199397ec99ad, with debug_info, not stripped
packages/airtest/core/android/static/adb/mac/adb: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|WEAK_DEFINES|BINDS_TO_WEAK|PIE|HAS_TLV_DESCRIPTORS>
packages/airtest/core/android/static/adb/windows/AdbWinUsbApi.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/airtest/core/android/static/adb/windows/AdbWinApi.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/airtest/core/android/static/adb/windows/adb.exe: PE32 executable (console) Intel 80386 (stripped to external PDB), for MS Windows
packages/airtest/core/ios/iproxy/mac/iproxy: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|PIE>
packages/airtest/core/ios/iproxy/windows/plist.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/airtest/core/ios/iproxy/windows/getopt.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/airtest/core/ios/iproxy/windows/iproxy.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/airtest/core/ios/iproxy/windows/usbmuxd.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/airtest/report/__pycache__/report.cpython-39.pyc: python 3.9 byte-compiled
packages/airtest/report/__pycache__/__init__.cpython-39.pyc: python 3.9 byte-compiled
packages/reywechat/data/client_api.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/envd-0.3.44.data/data/bin/envd: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ZdI0hyotsQwCxNp63hTs/g5Fw14amqUWhj-Za-xkg/me1WX8Wrzk0oVY3GZNiU/cM6n40eoEK5kDTcPCrMO, stripped
packages/lalapps/bin/lalapps_frread: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=78248edda3bd574a21c2f65edb6e8d7a7dd42d83, stripped
packages/lalapps/bin/lalapps_frinfo: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=4a5408de95b11ba5935c1c102d710a4a627240ab, stripped
packages/lalapps/bin/lalapps_random_bank: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=b53eef3a8cf85af5b1215d4fd4a190c38b19e609, stripped
packages/lalapps/bin/lalinference_datadump: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=477380688c82ed8e000606380a49c68b10d47f8a, stripped
packages/lalapps/bin/lalpulsar_heterodyne: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=7b1e208d53d2034f22c2d333bc716907ecb0d91f, stripped
packages/lalapps/bin/lalpulsar_ComputeFstatBenchmark: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=1c511fed567d7fd6828b594dc0987e0b0803f68c, stripped
packages/lalapps/bin/lalfr-cut: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=b975531b21f4f7412c806fb52c547c252565e4b5, stripped
packages/lalapps/bin/lalinspiral_version: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=0b8873aa9f172e12cf428ca1120e186534db4ddb, stripped
packages/lalapps/bin/lalsim-unicorn: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=ab2c3740f27a2a6ff2946ca469154757b918d04d, stripped
packages/lalapps/bin/lalapps_animate: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=d93706a0031395fd5279d3671f86c79abff0ef29, stripped
packages/lalapps/bin/lalpulsar_ComputeFstatLatticeCount: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=b3c5800be3dae0a67a972706a20e35a4099986cf, stripped
packages/lalapps/bin/lalapps_inspawgfile: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=98f467900086cff96a27e57b995a4e2bdd27a359, stripped
packages/lalapps/bin/lalapps_cbc_stochasticbank: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=4dafd79d032816074b2238daeea566554736283e, stripped
