packages/QPT_SDK/QEnvPython/tkinter39/tcl/tix8.4.3/tix84.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/tkinter39/tcl/reg1.3/tclreg13.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/tkinter39/tcl/dde1.4/tcldde14.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/tkinter39/DLLs/_tkinter.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/tkinter39/DLLs/tk86t.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/tkinter39/DLLs/tcl86t.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/Lib/site-packages/pip/_vendor/distlib/w32.exe: PE32 executable (GUI) Intel 80386, for MS Windows
packages/QPT_SDK/QEnvPython/python39/Lib/site-packages/pip/_vendor/distlib/t32.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/QPT_SDK/QEnvPython/python39/Lib/site-packages/pip/_vendor/distlib/w64-arm.exe: PE32+ executable (GUI) Aarch64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/Lib/site-packages/pip/_vendor/distlib/t64-arm.exe: PE32+ executable (console) Aarch64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/Lib/site-packages/pip/_vendor/distlib/t64.exe: PE32+ executable (console) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/Lib/site-packages/pip/_vendor/distlib/w64.exe: PE32+ executable (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/Lib/site-packages/setuptools/cli.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/QPT_SDK/QEnvPython/python39/Lib/site-packages/setuptools/cli-32.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/QPT_SDK/QEnvPython/python39/Lib/site-packages/setuptools/gui-arm64.exe: PE32+ executable (console) Aarch64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/Lib/site-packages/setuptools/gui-32.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/QPT_SDK/QEnvPython/python39/Lib/site-packages/setuptools/gui-64.exe: PE32+ executable (console) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/Lib/site-packages/setuptools/cli-arm64.exe: PE32+ executable (console) Aarch64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/Lib/site-packages/setuptools/gui.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/QPT_SDK/QEnvPython/python39/Lib/site-packages/setuptools/cli-64.exe: PE32+ executable (console) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/_sqlite3.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/_uuid.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/_elementtree.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/libcrypto-1_1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/Scripts/pip.exe: PE32+ executable (console) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/Scripts/wheel.exe: PE32+ executable (console) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/libffi-7.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/python.exe: PE32+ executable (console) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/_ctypes.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/pyexpat.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/vcruntime140_1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/_queue.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/select.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/_asyncio.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/winsound.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/sqlite3.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
