packages/fmpy/cswrapper/cswrapper.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/fmpy/modelica/FMI/Resources/Library/win32/ModelicaFMI.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/fmpy/modelica/FMI/Resources/Library/win64/ModelicaFMI.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/fmpy/remoting/win32/client_tcp.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/fmpy/remoting/win32/server_tcp.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/fmpy/remoting/win32/server_sm.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/fmpy/remoting/win32/client_sm.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/fmpy/remoting/win64/client_tcp.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/fmpy/remoting/win64/server_sm.exe: PE32+ executable (console) x86-64, for MS Windows
packages/fmpy/remoting/win64/server_tcp.exe: PE32+ executable (console) x86-64, for MS Windows
packages/fmpy/remoting/win64/client_sm.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/fmpy/remoting/linux64/server_tcp: ELF 64-bit LSB pie executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=e8d03406c2ff0291f0c20cf4a0d91da1d7cf0255, for GNU/Linux 3.2.0, not stripped
packages/fmpy/sundials/x86_64-windows/sundials_sunlinsoldense.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/fmpy/sundials/x86_64-windows/sundials_nvecserial.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/fmpy/sundials/x86_64-windows/sundials_sunmatrixdense.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/fmpy/sundials/x86_64-windows/sundials_cvode.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/fmpy/logging/win32/logging.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/fmpy/logging/win64/logging.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/fmpy/fmucontainer/binaries/win32/FMUContainer.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/fmpy/fmucontainer/binaries/win64/FMUContainer.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
