packages/Extractable/poppler-0.68.0(win)/bin/libpoppler-79.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/pdftocairo.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/jpeg62.dll: PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/pdftoppm.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/libpoppler-cpp-0.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/pdftohtml.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/libpng16-16.dll: PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/freetype6.dll: PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/pdfseparate.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/libexpat-1.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/libstdc++-6.dll: PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/zlib1.dll: PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/pdfimages.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/libgcc_s_dw2-1.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/libfontconfig-1.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/pdffonts.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/libtiff3.dll: PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/pdfinfo.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/pdfunite.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/pdftops.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/libpixman-1-0.dll: PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/pdfdetach.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/Extractable/poppler-0.68.0(win)/bin/libcairo-2.dll: PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows
