packages/tablite/_nimlite/nimlite.pyd: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/ecl/.bin/grid_dump.x: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=9cd94caf44d391dc3409a72f4adce1d43b6f9317, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/segment_info: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=20f8a94781d6ebb2aed4fb560b676b64ab3d4ec9, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/kw_list.x: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=9a1a1c94a3040c010e5d44f22ecbd6a26522c14e, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/summary.x: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=af5a38d82cc13211b0411e3783f61a83f86fa60c, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/load_test.x: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=3ce222c35f28536bc251a6410d205a0c2d804cdf, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/make_grid: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=b78906b7aed7ae11e86555e416e3705b7f254af6, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/ecl_unpack.x: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=c59a5ccc2848a682c52f8aedab27f4d1fe9f1bbb, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/ecl_pack.x: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=b76fe9e78535e8742ad3effa70881fad6474ba33, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/select_test.x: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=467a696b44a606351ad4264166d7fa211a7b8222, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/CF_dump: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=95eea38d3aa72496aea13371c62b24b8aed6fc33, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/grid_dump_ascii.x: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=dafd492c60f5f5913313ca9f2486e500c94b08e9, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/grid_info.x: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=045541d1eb14fcb764c49f740f5d29d9d82c696f, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/kw_extract: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=e7b9b74fec966448d34ed88c157cf81a5525d63b, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/ri_well_test: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=c53988463a880234e098a0bea8bb540c2bc39a8b, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/grdecl_test.x: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=883201e057caa3dad5c5ba330bbc691dba494307, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/grdecl_grid: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=fb9514b92bb76e0f3dedcdec01a06684db266ff0, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/convert.x: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=89a55dc08c202702612a94a46a43c6dded9e0c3b, for GNU/Linux 2.6.32, not stripped
packages/applitools/core_universal/bin/core: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=cdf192013f7b4fb45c40c1a7c12cf760b36597c0, for GNU/Linux 2.6.32, with debug_info, not stripped
