packages/gandai/__pycache__/models.cpython-311.pyc: data
packages/gandai/__pycache__/query.cpython-311.pyc: data
packages/gandai/__pycache__/secrets.cpython-311.pyc: data
packages/gandai/__pycache__/main.cpython-311.pyc: data
packages/gandai/__pycache__/sources.cpython-311.pyc: data
packages/gandai/__pycache__/adapters.cpython-311.pyc: data
packages/gandai/__pycache__/auth.cpython-311.pyc: data
packages/gandai/__pycache__/db.cpython-311.pyc: data
packages/gandai/__pycache__/constants.cpython-311.pyc: data
packages/gandai/__pycache__/helpers.cpython-311.pyc: data
packages/gandai/__pycache__/grata.cpython-311.pyc: data
packages/gandai/__pycache__/analytics.cpython-311.pyc: data
packages/gandai/__pycache__/__init__.cpython-311.pyc: data
packages/gandai/__pycache__/services.cpython-311.pyc: data
packages/gandai/__pycache__/datastore.cpython-311.pyc: data
packages/gandai/__pycache__/gpt.cpython-311.pyc: data
packages/gandai/migrations/__pycache__/dealcloud.cpython-311.pyc: data
packages/gandai/migrations/__pycache__/__init__.cpython-311.pyc: data
packages/systembridgewindowssensors/bin/LibreHardwareMonitorLib.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/System.Management.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/Newtonsoft.Json.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/System.CodeDom.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/linux-x86/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/linux-arm64/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/linux-x64/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/osx/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/win/lib/net7.0/System.Management.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/win/lib/net7.0/System.IO.Ports.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/unix/lib/net7.0/System.IO.Ports.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/linux-arm/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/win-x86/native/MonoPosixHelper.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/win-x86/native/libMonoPosixHelper.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/win-x86/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/win-x64/native/MonoPosixHelper.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/win-x64/native/libMonoPosixHelper.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/win-x64/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/runtimes/linux-armel/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/HidSharp.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/System.IO.Ports.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/SystemBridgeWindowsSensors.dll: PE32+ executable (GUI) x86-64 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/NvAPIWrapper.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/SystemBridgeWindowsSensors.exe: PE32+ executable (GUI) x86-64, for MS Windows
