packages/agentforge/loops/__pycache__/ActionExecution.cpython-311.pyc: data
packages/agentforge/loops/__pycache__/__init__.cpython-311.pyc: data
packages/agentforge/loops/__pycache__/action.cpython-311.pyc: data
packages/agentforge/utils/guiutils/__pycache__/sendtoui.cpython-311.pyc: data
packages/agentforge/utils/guiutils/__pycache__/listenforui.cpython-311.pyc: data
packages/agentforge/utils/guiutils/__pycache__/__init__.cpython-311.pyc: data
packages/pyaedt/dlls/PDFReport/PdfSharpCore.Charting.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/MigraDocCore.Rendering.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/PdfSharpCore.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/MigraDocCore.DocumentObjectModel.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/AnsysReport.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/System.Runtime.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/Newtonsoft.Json.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/de/PdfSharpCore.resources.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/ICSharpCode.SharpZipLib.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/SixLabors.Fonts.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/SixLabors.ImageSharp.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/rmount/rclone: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=uVU_Ug6FkMP39QIwL393/FPZkbqnmr8qOqAimHOo3/26_643j77Y65akz1fJnF/e_x2hs4_9WXK471FucCx, stripped
